Reviews for Fossil,Age,Gender,Location,Occupation
"I bought this watch on the big billion sale for 9,000/- Had only 2 things to think about while buying this.
1)Watches below this price range were Chinese and practically useless with horrible support and resolutions.
2)Branded Watches above this price range are above 20 k which was way too expensive for me.
This watch satisfies the basic purpose of getting mobile notification and Navigation support on it basic Average led display. Rest the watch is not suitable for absolute fitness enthusias...
READ MORE",18-24,M," Mumbai, Maharashtra",Working Professional
cool watch with best and stylish design but battery back up is not that good. but because of the design and the options it's offers you feel this watch ours really best,45-54,M," Vishakhapatnam, Andhra Pradesh",Freelancer
"Fossil Q Marshal is undoubtedly a good watch, especially for those who looking a little extra from their usual watch. Also watch is coming from a legendary manufacturers. From first looks this one is very eye catchy.
Pros: elegant looks, smokey grey steel strap, macho big dial looks,display, multiple watch faces.
Cons: for ? battery backup will give just 1 star as charging takes more time than to discharge, sound is clear but very low is meant for only quiet place, should have a turbo charge...
READ MORE",45-54,M," Mohali, Punjab",Freelancer
Watch is really good. If you use it like a watch and not like a mobile the battery will easily lady for 2 days. Features are really good. Give it some time to understand the features and u will start loving it,55 and above,F," Bengaluru, Karnataka",Homemaker
"Some things which is not mentioned in details is it is not fully compatible with IOS as it works on Android.
1. You can't answer calls directly from watch.
2. You can't reply to notification like whatsapp.
3. You can't search your iPhone because android device manager isn't present in iPhone.",18-24,F," Mohali, Punjab",Working Professional
For deal price of 10 k and the brand it's a good smartwatch to own. Normal watches without any features are priced high for the brand name Smartwatch is better option. Notifications while traveling and using OTP this watch gets you ahead in terms of comfort,Under 18,M," Bengaluru, Karnataka",Retired
"Very cool gadget. I just love it.
The only -ve point i feel that is the charging time. It took 2.30-3 hr for full charge.
Otherwise its a good product.",25-34,M," Haridwar, Uttarakhand",Freelancer
"This is my first smartwatch and it is pretty cool. I liked the over all look very much. Nice product for first time smartwatch users. In terms of features, I would say it can be improved. Overall it is a good product.",18-24,M," Pimpri Chinchwad, Maharashtra",Freelancer
"On sale and with gift coupons this costed my 5k. Awesome product at that price. Wonderful build quality from fossil as always, smooth touch screen functions. However 4 stars are for the following cons:
1. Gestures like tilt to wake not as accurate as compared to other smartwatches.
2. Charging time is longer than what has been given in specs.

Pros:
1. Calling function after update.
2. Good sound quality. Even videos play smoothly and with sufficient clarity and loudness.
3. Sturdy. Strong b...
READ MORE",Under 18,F," Ahmedabad, Gujarat",Student
"I am a big tech geek! The only reason i wanted to buy this, was because, it was a cool tech toy! Lets directly jump to pros and cons

PROS:
great design
Wireless charging
Built in speaker and mic
Wifi built-in
Android wear 2.0 out of the box
Good quality metal
No lag what so ever

CONS:
Average battery... Needs charging every night
Kinda slow charging. It takes about 3 hrs to charge completely, even though battery is only 360mAh.
Screen quality sub par, but hey! It costs just 12k! And its a...
READ MORE",35-44,M," Thane, Maharashtra",Working Professional
"Got this product from Flipkart during BBD 17 at Rs. 8995/-. At that price tag it is a great smartwatch from Fossil. And yes it was one of the best delivery experiences that I have had on online buying. Flipkart got this product delivered to me within 12 hours.
Pros:
1) Great build quality and design
2) Running on latest Android wear 2.0
3) Loads of features at this price tag (answering calls, messages from watch itself, Bluetooth connectivity to earphones for remote music playing etc..)

Co...
READ MORE",35-44,M," Bengaluru, Karnataka",Working Professional
What a steal at 8995. Absolutely blown away for the price flipkart offered me. It was worth the wait. Had been waiting for an offer this great for months. At watch stores its 21000. Great build quality and looks and feels like a proper watch. Thank u to the seller and flipkart for this delight.,25-34,F," Mumbai, Maharashtra",Homemaker
"Excellent deal on the product in Flipkart. Many reviews talks about the battery life of this watch. But for me the battery stays solid for a day (full day usage) or upto 3 days (partial usage). Connecting the USB cable to fast charging adapter's helps in charging within 1-1:30 hrs. It has a smooth touch interface and the look like extremely solid, strong and nice.

Battery optimisation: Keep always on mode as off and turn it on only when required (ex. During navigation). Keep the brightness t...
READ MORE",35-44,M," Hyderabad, Telangana",Homemaker
"I have used the Fossil Smartwatch for about 2 weeks now. The battery backup is good for a day and a half with all functions enabled. Sending messages, making call, maps everything works flawlessly. Aesthetics are beautiful. Its a worthy buy",18-24,M," Mumbai, Maharashtra",Freelancer
Before ordering I was not aware of all the features. But i am amazed that it has bulk of features like smartphones. If it a camera as well it would have been the smallest smart phone ever. Obviously fossils quality and premium look is amazing. Extremely happy with the product.,45-54,M," Bokaro Steel City, Jharkhand",Freelancer
"One of the best devices, I purvhased. Battery lasts for 24 hours once completely charged. No scratches. Best build quality. Best in class software. All features are working on my android device. Calling feature doesn't work with my Apple iPhone 8. Best for Android phones Since It's ideally an Android wear",55 and above,M," Navi Mumbai, Maharashtra",Retired
Best smart watch. It's worthy than an apple smart watch,45-54,M," Vapi, Gujarat",Freelancer
"Call function is available in the smoke smart watch. Not sure why is it mentioned as 'No' in the description. As of now, the watch works fine when paired with an Android device. Smooth touch function. One can select from a lot of watch faces in the app. Still exploring. Will update soon. Thanks!",45-54,M," Cuttack, Odisha",Working Professional
Fossil Marshal bought at Rs 8990 is a sooper cool deal. It has the best look among the smart watches. Go for smoke colour. Battery back up is good. Touch interface is great and responsive. Many faces to choose from. Overall a great purchase at this price.,25-34,M," Ernakulam, Kerala",Working Professional
"What a peice of tech is it man...it has made me go gaga.. thanks to flipkart and the partners who could give this time peice in just 9100 during the big billion day sale.. really manyhappy faces to see i guess...never expected feature have been spotted . Like it was given we cannot call but we can actuallymake call when connected to bluetooth.. then i can upload any pic which i have uploaded in instgram o facebook just connect it through the account n puff.. we can change the background image...
READ MORE",35-44,M," Hyderabad, Telangana",Freelancer
"I bought this piece during the big billion sale. The product is damn good. If this is going to be your 1st smart watch, just pick it up.
I'm referring to 1st smart watch is because this is a perfect watch to get you used to the interface of a smart watch functionality.
I'm using this watch with my IOS device and it works effortlessly. The only draw back is that it takes quite a long time to charge the watch. But the battery life is amazing. I use the watch for full 24 hours when connected t...
READ MORE",35-44,M," Mumbai, Maharashtra",Freelancer
This Smartwatch has stunning looks and great features i find that there are no major cons regarding to display this lcd display works perfectly for outdoor usage and Android wear 2.0 works very fine for me..,55 and above,M," Bhilai, Chhattisgarh",Retired
"Buy any smart watch when you are really interested. Just for name sake are for prestige don't buy. Personal experience.
When it comes to product its decent one but can't rate it as great !!",45-54,F," Chennai, Tamil Nadu",Homemaker
The product is good. But the charging time is much more than expected. And the battery drains faster as well. The display is not good in its class.,55 and above,M," Kolkata, West Bengal",Retired
Awesome Product... Go for it got in 8995 in big billion sale.,45-54,M,"  Pune, Maharashtra",Working Professional
Wonderful product by fossil and at great price by flipkart..,45-54,M," New Delhi, Delhi",Working Professional
Very nice,55 and above,M," Chennai, Tamil Nadu",Retired
Superb quality awesome service,45-54,M," Mumbai, Maharashtra",Freelancer
Waste of money... Very poor battery life.,35-44,M," Jamshedpur, Jharkhand",Working Professional
"Been using the watch since last 3 years I guess. It's going pretty good.

Battery now lasts only for a day, but still manageable",35-44,M," Hyderabad, Telangana",Freelancer
battery wont last than a day! If you use it continuously battery will die within an hour. quality of display is very poor.,55 and above,M," Khambhalia, Gujarat",Retired
"When I purchased this product I was very exited to use this but after once it with me. My experience is too bad due to its battery backup, performance, activity tracking. Its not work well even its side button stop to work after 4 months only. Feeling upset ☹️",25-34,M," Bulandshahr, Uttar Pradesh",Working Professional
Nice product...stylish and worth the money...flipkart delivered the product fast,18-24,F," Hyderabad, Telangana",Working Professional
Battery doesn't even lasts for a day and takes around 4-5 hours to charge. Very dissatisfied.,18-24,M," Kanpur, Uttar Pradesh",Freelancer
charging stands only 20hrs,Under 18,M," Hyderabad, Telangana",Student
It’s been now 1 year I have been using the watch. No issues at all. All are in good condition. It’s worth the money paid for,25-34,M," Porvorim, Goa",Freelancer
Very good smart watch,Under 18,M," Tirupur, Tamil Nadu",Student
nice product,55 and above,M," Mahesana, Gujarat",Retired
"I purcahse tis watch from flipkart they assured that its brand new watch n 2 years warranty but the watch selling online is defective n used watch my watch is dead from last 2 months flipkart didnt even reply or resolve my problem n one more thing the watch has been declare defective by fossil n actual price was 14000 thousand flipkart has increased the price 19995 n gav 50 percent discount to cheat the customer kindly dont buy fossil Q 2 series if u wanna confirm about tis detail go to fossi...
READ MORE",18-24,M," Mumbai, Maharashtra",Freelancer
"really a bar experience. in the last nine months the watch had to be sent for repair twice which had a turnaround time of around 1 month every repair. since last repair, the watch is not able to charge.",45-54,M," Patiala, Punjab",Freelancer
nice watch and Flipkart service show bad nit deliver on time 5 to 6 day delay,45-54,M," Bhiwandi, Maharashtra",Working Professional
Worst battery,25-34,M,"  Pune, Maharashtra",Freelancer
"Battery backup is pathetic, else its a good one",Under 18,M,"  Pune, Maharashtra",Student
don't buy it worst product,18-24,M," Bangaluru, Karnataka",Working Professional
Watch is amazing. Only the battery is very poor.,45-54,F," Mumbai, Maharashtra",Homemaker
The product is awosome. Everything is working perfectly. But one demerit is his battery backup. Upon full usage it is giving 15-20 hrs of battery backup.,55 and above,M," Dehradun, Uttarakhand",Retired
Satisfied,45-54,M," Visakhapatnam, Andhra Pradesh",Freelancer
"I can give this product 6 star.
It is beautiful.
It is far different from other.
If u buy new extra stapes, u feel like a new watch everyday.
.
.
.
.More.
Finally I'm in love with it",45-54,M,"  Pune, Maharashtra",Working Professional
High Price Rarely Use Not perfect smart,55 and above,M," Gautam Buddha Nagar, Uttar Pradesh",Retired
Watch battery is not upto the mark ..but updating good battery might be of some help.. (improving the present one).. rest of it is osm,55 and above,F," Bengaluru, Karnataka",Homemaker
"Pros : looking so stylish , thats all

Cons : (1) poor battery back up
(2) gets heated if Bluetooth connection set up with Mobile
(3) maximum 14 hrs battery life on Normal usage and maximum 4hrs of battery life if connection made with mobile via Bluetooth , so be ready to give charge daily
(4) even the display is not upto the mark
(5) takes 5-6 hrs time to get full 100% charge

Didn't expect this from a big brand like Fossil.

Verdict: wastage of money",55 and above,M," Kolkata, West Bengal",Retired
It gets discharge very fast,Under 18,F," Haldia, West Bengal",Student
Too good and nice..must buy it,18-24,F," Dibrugarh, Assam",Working Professional
Battery back up is horrible,25-34,M," Hyderabad, Telangana",Working Professional
battery life is not good,Under 18,F," Jaipur, Rajasthan",Student
Good watch,18-24,F," Gurgaon, Haryana",Working Professional
Its not worth.. The Resolution is very Bad.. The Battery is not even coming atleast 14:00Hrs.. People may give positive thats because lack of Comparision.. I have used Moto.. we cannot use Fossil if we compare..,25-34,F," Anaparthi, Andhra Pradesh",Homemaker
"If you want a premium watch look bit a smart watch this is perfect choice.
Cons- 2+ hrs changing time and max 18 hrs backup on minimal use
But this is not issue for u then its the best watch
Android 8.0 update
Pre-installed watch faces which are customized as per your choice
All Featues of Android
Good speakers and mic quality
Premium metal strap made of stainless steel
Keep away from Water
Value to money product",45-54,M,"  Pune, Maharashtra",Working Professional
Discharge very quickly,18-24,M," Noida, Uttar Pradesh",Freelancer
"Yes, watch is pretty much good but sreen guard is most important.",Under 18,M,"  Pune, Maharashtra",Student
Awsum product,18-24,M," Hyderabad, Telangana",Freelancer
Watch is good but is battery is not so good working only 10 or 12 hours,25-34,F," New Delhi, Delhi",Homemaker
Worth for price very good product,18-24,F," Chennai, Tamil Nadu",Working Professional
So good,Under 18,M," Tirunelveli, Tamil Nadu",Student
Nyc smartwatch....i bought it with metal strap...it has amazing features...but i want to buy a leather strap for it...plzz help me out,55 and above,M," Shopian, Jammu and Kashmir",Retired
Battery problem,Under 18,M," Buhari, Gujarat",Student
"EXCELLENT AND COOL. . .
DELIVERED IN 3 DAYS. . .",45-54,M," Ongole, Andhra Pradesh",Working Professional
Very Good Smart Watch... Touch Is also very Good...,55 and above,M," Lakhimpur, Uttar Pradesh",Retired
Very cool watch. Loving it and on time delivery,55 and above,M,"  Pune, Maharashtra",Student
"It's a good looking watch, but the battery back up is worse... It's one day backup if we connect that to the mobile..",45-54,M," Hyderabad, Telangana",Freelancer
Superb watch better than sansung S2 gear which look plasticy...,Under 18,M," Raigarh, Chhattisgarh",Student
Every thing is except the battery. I've been bored now with to this only because of charging twice in a day. You cant carry this if you don't have power bank with you and sometimes it doesn't look good to charge all the time. No doubt the look of this watch and the charger is awesome.,55 and above,M," Gurgaon, Haryana",Retired
Best ever smart watch happy to have one,55 and above,F," Shimoga, Karnataka",Homemaker
"This device is Taki, West Bengalng almost 12hrs for complete charging and getting discharged completely within 2 to 3 hrs.",45-54,F," Hyderabad, Telangana",Homemaker
"This watch is just awesome.!!
It is actually better than I expected.!!
A quality product from FOSSIL, worth buying..!",18-24,M," Chennai, Tamil Nadu",Working Professional
"Battery of this product doesn't work last, and take lot of time to get charged",55 and above,M,"  Pune, Maharashtra",Retired
waste of Money,45-54,M," Fazilka, Punjab",Working Professional
"This product is so so not have good features like heart rate monitoring, customise faces are very expensive,
Battery is good enough.",Under 18,M," Rajpura, Punjab",Student
Glas look very sensitive and charging takes too much time atleast 10 hours for full charge,18-24,M," South Delhi, Delhi",Freelancer
"Worst battery life and 4-5 hours for full charge.
Waste of money",18-24,F," Hyderabad, Telangana",Working Professional
Great,45-54,M," Bengaluru, Karnataka",Homemaker
Battery backup is not good.,55 and above,M," Kamothe, Maharashtra",Retired
Gud smart watch. Suits for any occasion n dress. Thanks,35-44,F," Hyderabad, Telangana",Homemaker
Bettry backup is vert poor,25-34,F," Berhampur, Odisha",Homemaker
Just awesome......i have been using it since a week ....its very cool to carry and watch faces are too good.....,18-24,M," East Godavari, Andhra Pradesh",Freelancer
Received defective piece.,35-44,M," Raipur, Chhattisgarh",Working Professional
Not a good product....if you are buying this as smart watch go for another good option,18-24,F," Mumbai, Maharashtra",Working Professional
Good product.,18-24,M," Bengaluru, Karnataka",Freelancer
Very nice product.very attractive & stylish,18-24,F," Kolkata, West Bengal",Working Professional
Use less for ios,45-54,M," Ahmedabad, Gujarat",Working Professional
"I have purchased this watch during big billion day offer at a good reasonable price.
It is the best smart watch and it suit every style you follow.
I would recommend this watch to others.",35-44,M," Thane, Maharashtra",Working Professional
Best smartwatch,25-34,M," Nagpur, Maharashtra",Freelancer
"Value for money go for it.,.",55 and above,M," New Delhi, Delhi",Retired
Overall it's good product. Battery life very low .need to recharge every day. Some aps failed to get notification. Phone calling facility can't use in public space. Very less output sound,55 and above,M," Ernakulam, Kerala",Retired
Battery is dying so much that I have to recharge it for at list 3-4 times in a day,55 and above,M," Brahmapur, Odisha",Retired
Battery is low,45-54,M," Chennai, Tamil Nadu",Freelancer
"I gifted to my husband he really liked it he was
happy 🥀💋🌹",18-24,F," Hyderabad, Telangana",Working Professional
Waste of money...,Under 18,F," Hyderabad, Telangana",Student
As expected awesome watch and delivwry on time..,35-44,M," New Delhi, Delhi",Freelancer
worst battery backup,Under 18,M," Bhiwadi, Rajasthan",Student
Worth Buy.,18-24,M," Songadh Tapi District, Gujarat",Working Professional
Superb.elegant look,45-54,F," Kollam, Kerala ",Homemaker
"very fast delivery . initial impressions - good . Good response for notifications. it's good in hands .

Battery last for 1 day for normal usage and for heavy usage by connecting to internet - it may run up to 2 - 3hrs . so usage should be limited to needs .

overall it's good .

Looks - 5/5
software -4.5/5
Battery -3/5
built quality -5/5",25-34,F," Kaliyakkavila, Tamil Nadu",Homemaker
"Best buddy a man can have. Good fit, easy access and tech-group by Bluetooth. Amazing updates from fossil sides. I am giving this review after 4 month of usage. Just one flaw you have to charge it as day to day usage.",18-24,M,"  Pune, Maharashtra",Freelancer
"I would probably prefer to give it a 3.5 instead of a 4 but we don't have the option here. But I love most of the things on offer and hence decided to round it off to the higher rating instead. First things first - the watch is very good to look at, definitely the best looking one in its price range. That is the primary reason I went with this instead of the ticwatch. The watch takes around 10 mins to setup and then you are good to go. The wear OS is maturing and has a lot of potential. But e...
READ MORE",45-54,F," Kolkata, West Bengal",Homemaker
Nice watch,45-54,F," Pulivendula, Andhra Pradesh",Homemaker
Superb,Under 18,M," Bilhaur, Uttar Pradesh",Student
I don't think it is worth the money. Better go for Fossil sport 43mm. The chipset is better in that one. Gen 4 lags very much. Display and battery is alright. But the ram and rom are both insufficient in 2021. You don't want that to happen when you pay 11000.,Under 18,M," Puri, Odisha",Student
"This is the best watch in this price segment. A total value for money. It looks premium, feels premium.",55 and above,M," Asansol, West Bengal",Retired
Battery is very dissatisfied,25-34,M," Luxettipet, Telangana",Working Professional
Best and affordable smart watch that is worth for the money 💰♥️ looks performance quality all good. Extremely classy silver and brown leather FTW4015 - ( it's rubber inner surface and leather on outer surface ) makes it Durable and classy.,45-54,M," Chennai, Tamil Nadu",Working Professional
Smart and safe i like it,35-44,M," Pathanamthitta, Kerala",Working Professional
amazing smart watch i love fossil watch but the battery life need to improve ..,Under 18,M," Badgam, Jammu and Kashmir",Student
Good... amazing,18-24,M," Rewa, Madhya Pradesh",Freelancer
Bad battery life,55 and above,F," Bengaluru, Karnataka",Homemaker
Nice watch but battery was not good but performance and design was good & colour also,55 and above,M," Gudivada Krishna, Andhra Pradesh ",Retired
Great product. Could be fit into any wear casual and formal. Just feel disappointed about one thing that when connected to mobile via bluetooth battery drain at a tremendous rate. Couldn't live more than 7-8 hr. on it.,25-34,M," Bhopal, Madhya Pradesh",Freelancer
"Battery performance not good when you connect with your phone. Stand by mode battery performance was ok. Good display quality, good operating system by Google were os.many sports mode working properly, wether and heart rate monitor working nice, overall it was ok product form fossil, it could be better.",18-24,F," Rajkot, Gujarat",Working Professional
"Good Smart watch, with all basic requirements...
Only battery backup is an issue.
It will give 12 hrs backup if it is used wisely.",Under 18,M," Hyderabad, Telangana",Student
"Keep everything aside for a minute and ask yourself before buying this, if a watch cant even last for 12 hrs, will you go for this?
I am writing this after using the same for 8-9 months.
Battery is big big let down.",Under 18,F,"  Pune, Maharashtra",Student
"Really great product, if we customise our setup thn battery ll stay for 48 hrs",25-34,F," Bengaluru, Karnataka",Homemaker
Best smart watch forever ✌,18-24,M," Talcher, Odisha",Freelancer
"Nice watch! Looks good and i think for 11k its value for money.!! Bettery life is not as expected but if your phone is disconnected then it will give you 1.5 day ! Nd with connected phone nd total usage 4-5 hours! But happy with product hard to find real ""smart""watch with wear os nd fossil brand for 11k!",55 and above,M," Valsad, Gujarat",Retired
best in quality . only battery backup is less in daily mode.,Under 18,M," Sibsagar, Assam",Student
Superb,35-44,F," Tanuku, Andhra Pradesh",Homemaker
"Watch is Undoubtedly Awesome,Except The Battery Backup...",Under 18,M," Thane, Maharashtra",Student
The looks is nice...the features and functions are good....but it's draining the Battery tooo fast...not even working for 1 hr... disheartened!!!!!,Under 18,F," Modinagar, Uttar Pradesh",Student
poor battery life,Under 18,F," Lucknow, Uttar Pradesh",Student
Amazing,Under 18,M," Mumbai, Maharashtra",Student
Very good product.. Classy watch... Best of other colors. As metal n black are too common,55 and above,F," Kolkata, West Bengal",Homemaker
Good watch but very poor battery backup...not even last for 24 hrs,25-34,M," Roorkee, Uttarakhand",Freelancer
Good product,Under 18,M," Hyderabad, Telangana",Student
Best n,35-44,F," Nashik, Maharashtra",Homemaker
"excellent delivery, excellent service, nice ,1st time unbelievable service, Thanks all employees of flipcat",Under 18,F," Bhubaneswar, Odisha",Student
Its osm but battery life is low,25-34,M," Mumbai, Maharashtra",Student
"The watch is very good
I love it
The leather strap quality was very good
And bettry backup is one day",25-34,F," Surat, Gujarat",Homemaker
Nice watch must try.,25-34,M," Coimbatore, Tamil Nadu",Freelancer
Very good watch battery is also good,45-54,M," Ahmadnagar, Maharashtra",Working Professional
Nice watch .................,18-24,F," Talcher, Odisha ",Working Professional
Was okey but not any specific way to track the genun genuinity of the product,18-24,M," Rani, Rajasthan",Freelancer
Tracks the Data & Predicts the Future.,35-44,F,"Bengaluru, Karnataka",Homemaker
Love The watch♥️,55 and above,M," Pimpri Chinchwad, Maharashtra",Retired
Watch is super good. The only thing is the battery backup but the fast charging feature is so awesome that it charges in 30 to 40 min s for full charge...,18-24,M," Hyderabad, Telangana",Working Professional
Awesome looking 🥰,25-34,F," Jodhpur, Rajasthan",Homemaker
"This was a dream gadget I wanted to own, and it turned out to be a nightmare. I don't know whether it was the device or my phone or the way Google made the wear OS.

Just a heads up, this phone is compatible with MI phones too, however, while pairing is a task. Here are 3 things you cannot forget while pairing your MI devices
1) Allow all permissions for Wear OS app
2) Allow all permissions for bluetooth app
3) Allow all permissions for Google

The watch is fun once it paired, only the initia...
READ MORE",18-24,M," Mumbai, Maharashtra",Freelancer
Must buy,35-44,F," Bengaluru, Karnataka",Homemaker
Worth it,25-34,M," Ramachandrapuram, Andhra Pradesh",Working Professional
"Good features, Battery not more than 4hrs, Bluetooth & wifi losses connectivity frequently, GPS need improvement, display smaller, over priced, overall better product.",18-24,M,"  Pune, Maharashtra",Freelancer
Amaze balls...,45-54,F," Malappuram, Kerala ",Homemaker
"Nice product
But strap is not so good .",25-34,M," North Twenty Four Parganas District, West Bengal",Freelancer
Excellent watch from Fossil👌,55 and above,F," Guntur, Andhra Pradesh",Homemaker
Good,35-44,M," Bengaluru, Karnataka",Working Professional
nice cool watch I have liked it,35-44,M," Belgaum, Karnataka",Working Professional
Fossil smart watch is very Attractive smart watch loking so Beautiful,18-24,M," Gajraula, Uttar Pradesh",Freelancer
Battery drained out faster.,45-54,M," Dakshina Kannad, Maharashtra",Freelancer
Awesome product value for money,55 and above,M," Barbil, Odisha",Retired
"Premium watch, just grabs all the attention on any occasion",55 and above,M," Mumbai, Maharashtra",Retired
Super,18-24,F," Cheruthuruthi, Kerala",Working Professional
Awesome. But the battery has to be improved. Will not get even a day. And the call option is disconnectig always.,35-44,M," Ernakulam, Kerala",Freelancer
it's my first day and I am loving the watch so far. I will add further review comments after week's usage.,25-34,M," Secunderabad, Telangana",Freelancer
Spr,45-54,F," Davanagere, Karnataka",Homemaker
Best watch in market with the right price and quality.. Loved it,55 and above,M," Nagpur, Maharashtra",Retired
Superb look...,Under 18,M," Bengaluru, Karnataka",Student
Nice product 👍,45-54,M," Vijayawada, Andhra Pradesh",Working Professional
"Except battery life , everything fine as expected.",25-34,M," Chennai, Tamil Nadu",Working Professional
Thank you flipkart OSM watch.,45-54,F," New Delhi, Delhi",Homemaker
"The design is elegant while being a classic, it speaks for itself. I've been invested in the smartwatch system since 2015, the fossil series 5 being my third smartwatch with wear os ( earlier known as android wear). Its suffice to say that the extra RAM does wonders to the fluidity of the OS with once in a blue moon glitch. The only downside is the battery but since I'm used to charging the watch every night, it's not a biggie for me. The Rapid charge is a nice condolence for the lack of bet...
READ MORE",55 and above,F," Mumbai, Maharashtra",Homemaker
Awesome watch and worth,35-44,M," Chikmagalur, Karnataka",Working Professional
Nice watch,18-24,F," Deesa, Gujarat",Working Professional
Good,25-34,M," Kurnool, Andhra Pradesh",Working Professional
In-built gps not there...battery life is not good,35-44,M," Bathinda, Punjab",Freelancer
"Battery does stay for 5-7 hours maximum if you are an average user. All the features are cool, but the battery needs to be improved to a very good extend.",Under 18,M," Chennai, Tamil Nadu",Student
"Very good quality.
U will get everything u want from a smart watch.
Just one cons is the battery. 1day standby with power saving mode.",35-44,M," Baran, Punjab",Freelancer
"It was really a amazing product by fossil, and I am very very happy to use this watch, value for money, one think that fossil has to improve battery life otherthan all are good .",25-34,M," Walajabad, Tamil Nadu",Freelancer
"Best things about the watch(pros)
1. Able to take calls from the watch especially helpful while driving. Voice quality is very decent.
2. Navigation works well. However, would have been a great if navigation was independent of the phone . Right now, it just replicates the phone display in the watch.
3. Workout statistics are captured and displayed pretty well.
4. The watch faces can be changed(pretty good ones to choose from) and when not in use the watch looks like a classic analog watch.

C...
READ MORE",18-24,F,"  Pune, Maharashtra",Working Professional
Exactly shown in that picture,Under 18,F," Bengaluru, Karnataka",Student
Awesome view,Under 18,M," Bhubaneswar, Odisha",Student
Good watch best for style,Under 18,M," Bengaluru, Karnataka",Student
"Good for style & few health indicators. Otherwise didn't find any excitement of smart watch.

Pros
1. Stylish
2. Good Health Indicators

Cons
1. Display glass is not scratchproof.
2. Watch don't has inbuilt micro watch to display updated time even if watch gets switched off due to battery drainage.
3. Can pair to only one mobile at a time. If one wants to connect to other mobile then ealrier mobile needs to be unpaired.
4. Not so user friendly, as one needs to search a lot for particular f...
READ MORE",55 and above,M," Margao, Goa",Retired
"The product got delivered late.... above all ,the battery is useless..even if u turn off bluetooth or any other running function,it still doesn't last a day..",35-44,F," Edathala, Kerala",Homemaker
"I have seen people complaining too much about Wear OS watches and I think they do not give these watches a fair chance. I have been reading up on the tips and tricks to get the most out of my watch even before it arrived and I have got to say, besides some minor annoyances, this is the best Wear OS watch that you can get right now (mid 2020).

The Good:
1. Watch is really snappy and shows no lags
2. The watch is low profile and looks extremely cool (I got the black silicone band version) and ...
READ MORE",Under 18,M," Jabalpur, Madhya Pradesh",Student
nice one,25-34,F," Gondal, Gujarat",Homemaker
Nice product,18-24,F," Mumbai, Maharashtra",Working Professional
Battery life is pathetic functions and build quality is good 👍,Under 18,M," Trivandrum, Kerala",Student
Good one but it has battery issues. Battery charge draining very fast even if all the connection are off,35-44,M," Kollam, Kerala",Freelancer
"Battery is a major problem with this device. They want me to charge this device on a daily basis which is foolishness for a smart watch. Otherwise everything works fine. Some problems with the location but not so serious. Also, FOSSIL is a highly reputed brand, so you go out and people asking what watch is it and you tell them it's FOSSIL they will be surprised. Who wouldn't want that. 😂😂. Display is gorgeous.",55 and above,F," Panipat, Haryana",Homemaker
Nice watch good packing works excellent watch,18-24,F," Ranga Reddy, Telangana",Working Professional
Nice product ..But battery capacity is less,35-44,M," Bengaluru, Karnataka",Working Professional
Aswam,45-54,M," Dumka, Jharkhand",Freelancer
It's really good to keep yourself healthy and continuous monitoring but battery needs to get improved.,25-34,M," Kalna, West Bengal",Freelancer
The product is in one word AWESOME.. If you have the budget to buy a watch of this price then go for it. Flipkar delivery was too delayed from the actual delivery date. This was a little annoying for me but after getting the product it made me overwhelmed with joy. Packing was also fantastic by FOSSIL and as the product ....,35-44,M," Kolkata, West Bengal",Working Professional
Awesome watch by fossil beats another smartwatch in the market,18-24,M," New Delhi, Delhi",Working Professional
Nice watch.. premium quality adding a class on daily wears.,35-44,M," Lucknow, Uttar Pradesh",Freelancer
"Must buy
Performance is best
Sound nd voice clarity is good
Battery backup is not that bad. Overall good deal to take.",35-44,M,"  Pune, Maharashtra",Homemaker
Very good product. It meets all the listed specifications,45-54,F," Ambarnath, Maharashtra",Homemaker
All set but battery fails,45-54,M," Bobbili, Andhra Pradesh",Working Professional
Everything good except battery life,Under 18,M," Bhubaneswar, Odisha",Student
Completely loved it........😍,35-44,M," Tiruppur, Tamil Nadu",Working Professional
Great design. But the battery backup is bad as expected. Display is great. The metal chain is of good quality. Overall nice,55 and above,M," Ernakulam, Kerala ",Retired
Over-all good. Only issue with battery.,35-44,F," Nagpur, Maharashtra",Homemaker
Satisfied,55 and above,F," Bengaluru, Karnataka",Homemaker
It's a beautiful watch but battery life very poor looks very good phone call access,18-24,F," Jajapur, Odisha ",Working Professional
Except battery backup rest all good.,18-24,M," Visakhapatnam, Andhra Pradesh",Freelancer
Please don't buy this item.... It's very poor battery life (Maximum 12 Hrs)... The company promising 24 hrs they are cheeting us... 🙏🙏 don't buy this item,55 and above,M," Ariyallur, Tamil Nadu",Retired
Very poor Battery Back up.Without using anything battery is getting low,18-24,M,"  Pune, Maharashtra",Freelancer
"Everything is stunning and gorgeous but I'm very very very disappointed with the battery life it is offering
Just 9-12 hours
You'll have to charge atleast 2 times a day and they're providing a fast charger so it makes the job a bit easy
Other than that it is very nice and beautiful",25-34,M," Kapurthala, Punjab ",Freelancer
"I am giving this review almost after 4month of rigorous use. The watch is good with amazing watch faces, utility,call speakers but the major problem is connectivity with your phone,you regularly lose the connections with Wear os.I mean what is the meaning of smart if you loses connectivity with the app it just becomes a digital watch.",45-54,M," Pimpri Chinchwad, Maharashtra",Working Professional
Good product,35-44,M," Mumbai, Maharashtra",Working Professional
Good,55 and above,F," Lucknow, Uttar Pradesh",Homemaker
